Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0409814256890656,0.00738902325034862,Rv2443,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv0859,,,,,,,,,,,,,,,,,
8,0.0277661004015734,0.00500615126661852,Rv3010c,Rv2443,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv3150,Rv0859,,,,,,,,,,,,,,,,,
8,0.0277661005282081,0.00500607339550493,Rv3010c,Rv2443,Rv1188,Rv1712,Rv1098c,Rv0694,Rv3150,Rv0859,,,,,,,,,,,,,,,,,
9,0.0409814256751887,0.00738890551738455,Rv2443,Rv1902c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv0859,,,,,,,,,,,,,,,,
9,0.0409814255398797,0.00738890991703575,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv2920c,Rv0694,Rv3150,Rv0859,,,,,,,,,,,,,,,,
9,0.0277661004449415,0.00500616144697274,Rv3010c,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv0694,Rv3150,Rv0859,,,,,,,,,,,,,,,,
9,0.0277661004085123,0.00500622163872328,Rv3010c,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv3150,Rv0859,,,,,,,,,,,,,,,,
9,0.0277661006114749,0.0050062508309499,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv1188,Rv1712,Rv1098c,Rv0859,,,,,,,,,,,,,,,,
10,0.0409814254999817,0.00738890872562841,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1902c,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv0859,,,,,,,,,,,,,,,
10,0.0409814256404937,0.00738890853918114,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv2920c,Rv3150,Rv0859,,,,,,,,,,,,,,,
10,0.0409814256474321,0.00738888341283479,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv0694,Rv0859,,,,,,,,,,,,,,,
10,0.0277661004171856,0.00500615831026239,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv0859,,,,,,,,,,,,,,,
11,0.0409814255919213,0.00738875115778335,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2332,Rv1240,Rv1188,Rv1712,Rv2920c,Rv0694,Rv0859,,,,,,,,,,,,,,
11,0.0409814256613098,0.00738888791156725,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1902c,Rv2332,Rv1240,Rv1188,Rv1712,Rv2920c,Rv0859,,,,,,,,,,,,,,
12,0.0453414868742345,0.00817506633077037,Rv2443,Rv1908c,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,,
12,0.0229273498684609,0.00413376148739912,Rv3010c,Rv2443,Rv1908c,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,,
13,0.0229273498962163,0.00413374337514753,Rv3010c,Rv2443,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,,
13,0.0453414868534178,0.0081748723376107,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1908c,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,
13,0.0229273498962163,0.00413390119082662,Rv3010c,Rv2443,Rv1908c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,
13,0.0453414867979073,0.00817504256630015,Rv2443,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,,
13,0.025111672780734,0.00452725263102866,Rv3010c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1832,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,,
13,0.0229273499517275,0.00413381287261533,Rv3010c,Rv2443,Rv1908c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,
13,0.0453414868534178,0.00817483580672483,Rv2443,Rv1908c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,,
13,0.0341693801432611,0.00616066249642484,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,,,
13,0.0335431024613171,0.00604778678123073,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv2920c,Rv0694,Rv3150,Rv0084,Rv0859,,,,,,,,,,,,
13,0.0335431025168283,0.00604776871253441,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv1240,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv0084,Rv0859,,,,,,,,,,,,
13,0.025111672780734,0.0045272100244539,Rv3010c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv2211c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,,
13,0.0335431025172613,0.00604776863942931,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv2920c,Rv0694,Rv3150,Rv0084,Rv0859,,,,,,,,,,,,
14,0.0346884712679529,0.00625442831876007,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv2211c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0229273498962165,0.00413393997596145,Rv3010c,Rv2443,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0453414868881128,0.00817503552896721,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0453414868742345,0.00817502984576424,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1908c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1712,Rv2920c,Rv2780,Rv0084,Rv0859,,,,,,,,,,,
14,0.0273412546477053,0.00492983281694332,Rv2495c,Rv2215,Rv2443,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,,,
14,0.0229273498962163,0.00413263720159732,Rv3010c,Rv2443,Rv2476c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0453414869297456,0.00817487300305992,Rv2443,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0251116727807341,0.00452766279785565,Rv3010c,Rv3303c,Rv2443,Rv1826,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0336293099093311,0.00606343659149358,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1240,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,
14,0.0341693801033628,0.0061608532194762,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0229273498268276,0.00413393882985841,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv1908c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv2780,Rv0084,Rv0859,,,,,,,,,,,
14,0.0273412546477056,0.00492960226799851,Rv2495c,Rv2215,Rv2443,Rv0753c,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv0084,Rv2899c,Rv0859,,,,,,,,,,,
14,0.0341693801293832,0.00616071439970468,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0336293099093311,0.00606335292228124,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,
14,0.0229273497851943,0.00413371401407574,Rv3010c,Rv2443,Rv1908c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0084,Rv0859,,,,,,,,,,,
14,0.0337396635233599,0.00608323173099773,Rv2443,Rv1908c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0084,Rv2899c,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0229273498684609,0.00413270077043467,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv1908c,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv2780,Rv0084,Rv0859,,,,,,,,,,,
14,0.0335431025168276,0.00604777387859856,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv0084,Rv0859,,,,,,,,,,,
14,0.0335431025168275,0.00604776859611458,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1915,Rv0467,Rv0084,Rv0859,,,,,,,,,,,
14,0.0341693800877497,0.00616041385904456,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0346884712679529,0.00625408438559763,Rv3303c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,,
14,0.0336293099093311,0.00606348529374702,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,
14,0.0251116726697118,0.00452761824676361,Rv3010c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv2332,Rv1240,Rv1832,Rv1188,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,,
14,0.0251116727807341,0.00452762077192447,Rv3010c,Rv2443,Rv1826,Rv2476c,Rv1832,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,,
14,0.0335431025168276,0.00604777385920003,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv0084,Rv0859,,,,,,,,,,,
15,0.0341693801432611,0.00616054366090808,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv2780,Rv0859,Rv1475c,,,,,,,,,,
15,0.0273412546477056,0.00492974512682185,Rv2495c,Rv2215,Rv2443,Rv1902c,Rv2332,Rv0162c,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.0346446650255263,0.00624650109185773,Rv2443,Rv0069c,Rv2476c,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,Rv1077,,,,,,,,,,
15,0.0202619533000513,0.00365321294670257,Rv3010c,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,,
15,0.0340575950479845,0.00614022015343973,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv2332,Rv2211c,Rv1240,Rv1188,Rv0211,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,
15,0.0273412546477056,0.00492960978260443,Rv2495c,Rv2215,Rv2443,Rv0753c,Rv1902c,Rv2332,Rv0162c,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.0229273498962165,0.00413382311462315,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,
15,0.0453414868464796,0.00817483451866597,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1712,Rv2920c,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,
15,0.0336293099023923,0.00606296233154147,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0859,,,,,,,,,,
15,0.0341693801432617,0.00616072049575913,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1475c,,,,,,,,,,
15,0.0251116727391008,0.00452761290467827,Rv3010c,Rv2443,Rv1826,Rv2476c,Rv2332,Rv2211c,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,
15,0.0334236269830983,0.00425943546409329,Rv1448c,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv0084,Rv0859,,,,,,,,,,
15,0.0336293099093319,0.00606342108722211,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,
15,0.0273412546477056,0.00492960226799851,Rv0843,Rv0462,Rv2496c,Rv2443,Rv0753c,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.020261953244541,0.00365319987049044,Rv3010c,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,,
15,0.0273412546477053,0.00492983281694332,Rv0843,Rv0462,Rv2495c,Rv2443,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.0337396635233599,0.00608328513254147,Rv2443,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv0084,Rv2899c,Rv1905c,Rv0859,Rv1475c,,,,,,,,,,
15,0.0341693801293842,0.00616066142545404,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv1908c,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv2920c,Rv2780,Rv0859,Rv1475c,,,,,,,,,,
15,0.0229273498268275,0.00413383525506571,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv1908c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv2780,Rv0084,Rv0859,,,,,,,,,,
15,0.0341693801432611,0.00616043429956996,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1475c,,,,,,,,,,
15,0.0346884717120424,0.00625395534888648,Rv3303c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0859,Rv1475c,,,,,,,,,,
15,0.0273412546477053,0.00492953039134009,Rv3303c,Rv0843,Rv0462,Rv2443,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.038244471379217,0.00689545579584735,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,,
15,0.0335431024691233,0.00604776761305685,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv2697c,Rv2967c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv0191,Rv2920c,Rv0084,Rv0859,,,,,,,,,,
15,0.0251116727807337,0.00452718472047712,Rv3319,Rv0247c,Rv3010c,Rv3303c,Rv0248c,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv2920c,Rv2780,Rv0859,,,,,,,,,,
15,0.0273412546477053,0.00492983281694332,Rv0843,Rv0462,Rv2496c,Rv2443,Rv1902c,Rv0162c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,,
15,0.0251116726419558,0.00452749564312229,Rv3010c,Rv2443,Rv1826,Rv2476c,Rv1902c,Rv2211c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,
15,0.0336293100481089,0.00606357136183986,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1188,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,,,,,,,,,,
15,0.0229273498962166,0.00413382163228405,Rv3319,Rv0247c,Rv3010c,Rv0248c,Rv2443,Rv2476c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,,,,,,,,,,
15,0.0340575950479842,0.00614047671710722,Rv2443,Rv1908c,Rv1826,Rv2476c,Rv1902c,Rv1832,Rv1188,Rv1098c,Rv0211,Rv1837c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,,,,,,,,,,
16,0.0243946668935437,0.00439858655532918,Rv2495c,Rv2215,Rv2443,Rv3356c,Rv1902c,Rv2332,Rv0162c,Rv1240,Rv1188,Rv0211,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,
16,0.038244471379217,0.00689557481989174,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv1188,Rv1712,Rv1098c,Rv2920c,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0237934189152885,0.00428992960213821,Rv3010c,Rv2443,Rv0069c,Rv2476c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv0084,Rv2899c,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0346446650255267,0.00624628489212851,Rv2443,Rv1908c,Rv0069c,Rv2476c,Rv2674,Rv0137c,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0084,Rv0859,Rv1077,,,,,,,,,
16,0.0450689736609316,0.00812602571644691,Rv2443,Rv1826,Rv0069c,Rv2476c,Rv2211c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0202619531890293,0.00365318075253107,Rv3010c,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0382444714069739,0.00689557831966557,Rv2443,Rv1908c,Rv3356c,Rv0069c,Rv2476c,Rv2674,Rv0137c,Rv1188,Rv1712,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0859,Rv1077,,,,,,,,,
16,0.0202619533000516,0.00365323474187234,Rv3010c,Rv2443,Rv1908c,Rv3356c,Rv0069c,Rv2476c,Rv2674,Rv0137c,Rv1188,Rv1098c,Rv1872c,Rv2920c,Rv3150,Rv2780,Rv0859,Rv1077,,,,,,,,,
16,0.0273412546477056,0.00492974512682185,Rv0843,Rv0462,Rv2495c,Rv2443,Rv1902c,Rv2332,Rv0162c,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv3601c,Rv0084,Rv2899c,Rv0859,,,,,,,,,
16,0.038286334925849,0.00690297238769305,Rv2443,Rv1826,Rv0069c,Rv2476c,Rv1832,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0337396634956043,0.0060831570587774,Rv2443,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv0084,Rv2899c,Rv1905c,Rv0859,Rv1475c,,,,,,,,,
16,0.0346884713650975,0.0062541157616231,Rv2443,Rv1826,Rv2476c,Rv1902c,Rv2332,Rv1240,Rv1832,Rv1188,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1475c,,,,,,,,,
16,0.0273412546477056,0.00492966067342103,Rv3303c,Rv0843,Rv0462,Rv2443,Rv0753c,Rv1902c,Rv2332,Rv0162c,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv0084,Rv2899c,Rv0859,,,,,,,,,
16,0.0346446650255263,0.00624646766417425,Rv2443,Rv0069c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv0084,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0382444714902397,0.00689557078321789,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv1712,Rv1872c,Rv2920c,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0202619533000516,0.00365321243363103,Rv3010c,Rv2443,Rv3356c,Rv0069c,Rv2476c,Rv2332,Rv1240,Rv1188,Rv2920c,Rv0694,Rv3150,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1077,,,,,,,,,
16,0.0341693801311176,0.00616093642759983,Rv3319,Rv0247c,Rv0248c,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0191,Rv2920c,Rv1595,Rv2780,Rv1905c,Rv0859,Rv1475c,,,,,,,,,
16,0.020261953234132,0.00365317172821494,Rv3010c,Rv2443,Rv1908c,Rv3356c,Rv0069c,Rv2476c,Rv2674,Rv0137c,Rv1188,Rv1098c,Rv2920c,Rv0694,Rv3150,Rv2780,Rv0859,Rv1077,,,,,,,,,
16,0.033532988269404,0.00604596075711333,Rv2443,Rv3356c,Rv2476c,Rv1902c,Rv1188,Rv1098c,Rv0211,Rv2920c,Rv0694,Rv3150,Rv1595,Rv1915,Rv0467,Rv2780,Rv1905c,Rv0859,,,,,,,,,
